PLAYER_ID,PLAYER_NAME,TEAM_ID,GP,MIN,ast_tov_ratio_percentile,late_clock_efficiency_percentile,clutch_ast_tov_percentile,efg_pct_percentile,deflections_per_36_percentile,screen_assists_per_36_percentile,quick_decision_efficiency_percentile,loose_balls_per_36_percentile,shooting_foul_pct_percentile,successful_boxouts_per_36_percentile,composite_iq_percentile,iq_rank
1630558,Davion Mitchell,1610612748,74,27.4,90.0,15.0,91.0,58.666666666666664,56.00000000000001,25.333333333333336,49.666666666666664,42.66666666666667,4.0,6.333333333333334,52.13333333333333,116.0
1630549,Day'Ron Sharpe,1610612751,50,18.1,20.666666666666668,91.0,38.333333333333336,46.33333333333333,72.33333333333334,91.66666666666666,80.33333333333333,63.0,25.666666666666664,96.33333333333334,55.28333333333334,85.0
1630623,Tyson Etienne,1610612751,7,21.6,28.999999999999996,0.0,54.666666666666664,2.3333333333333335,72.33333333333334,0.0,1.0,1.0,94.33333333333334,29.333333333333332,31.18333333333334,275.0
1642354,KJ Simpson,1610612766,36,23.4,60.0,5.0,41.66666666666667,0.33333333333333337,75.66666666666667,63.66666666666667,1.3333333333333335,63.0,78.66666666666666,6.333333333333334,38.016666666666666,238.0
1631255,Karlo Matković,1610612740,42,18.8,10.0,88.33333333333333,8.0,91.66666666666666,68.33333333333333,88.33333333333333,86.66666666666667,77.33333333333333,3.3333333333333335,92.0,54.0,103.0
1629611,Terance Mann,1610612737,67,21.1,82.33333333333334,91.66666666666666,74.66666666666667,72.0,72.33333333333334,69.33333333333334,81.33333333333333,10.333333333333334,8.0,50.33333333333333,66.18333333333332,29.0
1642358,AJ Johnson,1610612764,29,22.0,70.66666666666667,21.0,63.66666666666667,1.0,10.666666666666668,1.3333333333333335,11.0,10.333333333333334,50.0,0.0,30.15,281.0
1628366,Lonzo Ball,1610612741,35,22.2,86.66666666666667,6.333333333333334,85.33333333333334,17.666666666666668,92.0,40.0,2.0,77.33333333333333,47.66666666666667,50.33333333333333,51.63333333333333,120.0
1631131,Oscar Tshiebwe,1610612762,14,18.2,2.3333333333333335,88.0,51.66666666666667,87.33333333333333,79.0,99.0,94.0,97.33333333333334,85.0,98.33333333333333,70.53333333333333,11.0
1629726,Garrison Mathews,1610612737,47,17.6,52.666666666666664,67.66666666666666,54.333333333333336,66.0,35.0,16.0,15.0,10.333333333333334,15.666666666666668,29.333333333333332,42.06666666666666,201.0
1629680,Matisse Thybulle,1610612757,15,20.8,68.66666666666667,77.33333333333333,70.33333333333334,82.33333333333334,99.66666666666667,63.66666666666667,77.66666666666666,42.66666666666667,87.66666666666667,6.333333333333334,73.06666666666668,6.0
1631260,AJ Green,1610612749,73,22.7,91.66666666666666,18.333333333333332,80.0,90.0,10.666666666666668,52.666666666666664,36.0,42.66666666666667,21.333333333333336,29.333333333333332,54.11666666666667,101.0
1630182,Josh Green,1610612766,68,27.8,32.666666666666664,60.333333333333336,26.666666666666668,38.0,52.666666666666664,58.333333333333336,41.333333333333336,63.0,24.0,6.333333333333334,38.81666666666666,228.0
1626158,Richaun Holmes,1610612764,31,17.2,61.0,92.33333333333333,57.99999999999999,96.66666666666667,35.0,96.33333333333334,96.33333333333334,42.66666666666667,5.333333333333334,82.0,66.30000000000001,27.0
202692,Alec Burks,1610612748,49,17.6,49.333333333333336,78.0,0.0,79.0,39.666666666666664,25.333333333333336,27.333333333333332,3.3333333333333335,59.0,6.333333333333334,41.4,206.0
203083,Andre Drummond,1610612755,40,18.8,1.0,11.0,63.66666666666667,17.666666666666668,82.33333333333334,94.66666666666667,80.0,63.0,6.333333333333334,96.33333333333334,43.01666666666667,193.0
1641878,Damion Baugh,1610612766,15,24.7,47.0,3.0,86.33333333333333,0.0,88.0,25.333333333333336,0.0,24.666666666666668,96.66666666666667,61.33333333333333,44.33333333333333,185.0
1641741,Ricky Council IV,1610612755,73,17.1,52.666666666666664,7.000000000000001,63.66666666666667,1.6666666666666667,60.333333333333336,40.0,3.3333333333333335,24.666666666666668,77.66666666666666,61.33333333333333,38.833333333333336,227.0
1631342,Daeqwon Plowden,1610612737,6,11.9,0.33333333333333337,98.33333333333333,94.0,99.66666666666667,0.33333333333333337,0.0,90.33333333333333,24.666666666666668,99.33333333333333,74.0,62.86666666666667,44.0
1641713,GG Jackson,1610612763,29,15.8,4.0,3.0,0.0,3.0,28.000000000000004,40.0,6.333333333333334,63.0,14.000000000000002,29.333333333333332,12.800000000000002,300.0
1629048,Goga Bitadze,1610612753,70,20.4,61.0,95.66666666666667,57.99999999999999,94.0,72.33333333333334,93.33333333333333,94.66666666666667,42.66666666666667,10.333333333333334,93.66666666666667,70.73333333333335,10.0
1641772,Nae'Qwan Tomlin,1610612739,5,12.7,5.333333333333334,24.666666666666668,0.0,1.0,0.33333333333333337,76.0,59.66666666666667,24.666666666666668,97.0,94.66666666666667,28.883333333333336,287.0
1630241,Sam Merrill,1610612739,71,19.7,91.66666666666666,1.0,80.0,62.0,60.333333333333336,63.66666666666667,15.0,10.333333333333334,23.666666666666668,6.333333333333334,49.06666666666666,143.0
1630200,Tre Jones,1610612741,46,19.7,99.33333333333333,93.33333333333333,95.66666666666667,76.0,63.33333333333333,5.0,97.33333333333334,24.666666666666668,16.666666666666664,6.333333333333334,69.51666666666667,14.0
1641783,Tristan da Silva,1610612753,74,22.0,54.666666666666664,62.66666666666667,54.666666666666664,17.666666666666668,18.0,40.0,27.333333333333332,24.666666666666668,35.333333333333336,61.33333333333333,39.68333333333334,222.0
1630249,Vít Krejčí,1610612737,57,20.2,90.33333333333333,40.0,63.66666666666667,97.0,21.666666666666668,16.0,64.0,42.66666666666667,6.666666666666667,6.333333333333334,54.133333333333326,100.0
1627936,Alex Caruso,1610612760,54,19.3,96.66666666666667,1.6666666666666667,13.666666666666666,48.66666666666667,99.33333333333333,73.0,45.666666666666664,77.33333333333333,24.666666666666668,50.33333333333333,51.01666666666667,124.0
1641720,Jalen Hood-Schifino,1610612755,15,21.0,67.66666666666666,13.0,60.66666666666667,2.666666666666667,21.666666666666668,40.0,11.0,10.333333333333334,38.666666666666664,6.333333333333334,30.916666666666668,278.0
1642347,Jamal Shead,1610612761,75,19.6,84.0,37.666666666666664,36.0,8.0,79.0,5.0,4.666666666666667,24.666666666666668,28.666666666666668,6.333333333333334,36.0,258.0
1642419,Jamison Battle,1610612761,59,17.7,48.333333333333336,34.66666666666667,50.33333333333333,74.33333333333333,3.0,25.333333333333336,24.0,10.333333333333334,52.666666666666664,29.333333333333332,40.63333333333333,215.0
1629006,Josh Okogie,1610612766,40,15.6,5.333333333333334,75.0,24.333333333333336,35.0,97.66666666666667,25.333333333333336,1.6666666666666667,98.33333333333333,9.0,74.0,37.916666666666664,240.0
1630543,Isaiah Jackson,1610612754,5,16.8,5.333333333333334,24.666666666666668,24.333333333333336,89.66666666666666,60.333333333333336,91.66666666666666,95.33333333333334,77.33333333333333,1.3333333333333335,82.0,48.616666666666674,148.0
1631301,Jaylen Sims,1610612766,6,18.6,28.666666666666668,40.0,96.66666666666667,38.0,5.666666666666666,52.666666666666664,3.0,1.3333333333333335,97.33333333333334,0.0,41.800000000000004,203.0
1630288,Jeff Dowtin Jr.,1610612755,41,15.1,98.33333333333333,15.0,0.0,49.666666666666664,75.66666666666667,16.0,47.66666666666667,10.333333333333334,95.0,6.333333333333334,47.16666666666666,159.0
1630585,Marcus Garrett,1610612766,4,19.8,72.66666666666667,5.666666666666666,78.66666666666666,5.333333333333334,89.66666666666666,0.0,29.666666666666668,0.0,94.66666666666667,0.0,45.46666666666667,172.0
1641810,Antonio Reeves,1610612740,44,15.0,16.333333333333332,32.0,35.333333333333336,69.33333333333334,21.666666666666668,1.3333333333333335,57.666666666666664,42.66666666666667,51.33333333333333,6.333333333333334,36.93333333333334,247.0
